XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page           1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,OX14 1TZ,,,,,,,,,,,,,,,,,,,,,,
,Address(7):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091830 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,LETS TALK CREDIT LTD,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,27 Spencer Road,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,BELPER,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Derbyshire,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,DE561JY,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,-480,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091870 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Synergy Compliance Limited,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,The Mill House,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,TYNE AND WEAR,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,DH5 8AH,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-43,368",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          38,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000092111 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Crossland Solicitors Ltd,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,99 Park Drive,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,ABINGDON,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,OXOXO,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,OX14 4RY,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-1,209",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          39,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000200509 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,MZM International Limited,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Unit 1 B Westgate One,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,STAINES ROAD,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Greater London,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,TW3 1QP,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commitmts (LC Amounts),,,,,,,,,,,,,,,,,,,,,,,,,,
,Open item acct:,,,,"-1,715",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-81,145",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OI Sorted List Company Code 4004, Accounting Clerk , Vendor 0000200509 Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BusAr,Blocked,,Down Payt,,,OI Total,,,Typ,From     0,,From     1,,,From    31,,,,From    61,,,,From    91,,,From   121
,,,,,,,,,,,To       0,,To      30,,,To      60,,,,To      90,,,,To     120,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,"-1,715",,,Age,,,"-1,715",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          40,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000200510 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Coyote Logistics Nederland B.V.,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Herikerbergweg 181,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,1101CN  AMSTERDAM-ZUIDOOST,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,NETHERLANDS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          41,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000200531 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,KnK Nagel Ltd,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,1 Roundwood Avenue,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,"UXBRIDGE, MIDDLESEX",,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Greater London,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,UB11 1FG,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commitmts (LC Amounts),,,,,,,,,,,,,,,,,,,,,,,,,,
,Open item acct:,,,,"-2,670",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-16,230",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OI Sorted List Company Code 4004, Accounting Clerk , Vendor 0000200531 Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BusAr,Blocked,,Down Payt,,,OI Total,,,Typ,From     0,,From     1,,,From    31,,,,From    61,,,,From    91,,,From   121
,,,,,,,,,,,To       0,,To      30,,,To      60,,,,To      90,,,,To     120,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,"-2,670",,,Age,,,"-2,670",,,,,,,,,,,,,,
